source_context,source_name,copied_to
experiments/computational_profiling,medium_z1p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/medium_z1p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z1p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/large_z1p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,medium_z5p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/medium_z5p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z2p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/large_z2p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,medium_z0p7_y0p7_x5p0_image.nii.gz,experiments/computational_profiling/data/medium_z0p7_y0p7_x5p0_image.nii.gz
experiments/computational_profiling,medium_z1p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/medium_z1p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,small_z5p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/small_z5p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,large_z0p7_y0p7_x5p0_mask.nii.gz,experiments/computational_profiling/data/large_z0p7_y0p7_x5p0_mask.nii.gz
experiments/computational_profiling,small_z2p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/small_z2p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z3p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/large_z3p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,small_z1p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/small_z1p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,medium_z5p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/medium_z5p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,medium_z2p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/medium_z2p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,medium_z3p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/medium_z3p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,small_z0p7_y0p7_x5p0_image.nii.gz,experiments/computational_profiling/data/small_z0p7_y0p7_x5p0_image.nii.gz
experiments/computational_profiling,large_z1p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/large_z1p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,small_z3p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/small_z3p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,large_z5p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/large_z5p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z0p7_y0p7_x5p0_image.nii.gz,experiments/computational_profiling/data/large_z0p7_y0p7_x5p0_image.nii.gz
experiments/computational_profiling,small_z1p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/small_z1p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,small_z5p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/small_z5p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,medium_z3p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/medium_z3p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z3p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/large_z3p0_y1p0_x1p0_mask.nii.gz
experiments additional validation summary,additional_validation_report.md,experiments/additional_validation_report.md
experiments additional validation summary,additional_validation_import_paths.csv,experiments/additional_validation_import_paths.csv
clean VS-only PyRadiomics package copy,radiomics,implementation/radiomics
VS-only PyRadiomics tests,test_voxel_spacing_aware_synthetic.py,tests/test_voxel_spacing_aware_synthetic.py
fresh-vs-manuscript discrepancy table,discrepancy_table.md,results/discrepancy_table.md
sanitized parameter example,param_fine_NR.yaml,parameter_examples/param_fine_NR.yaml
sanitized parameter example,param_fine_RS.yaml,parameter_examples/param_fine_RS.yaml
sanitized parameter example,param_fine_VS.yaml,parameter_examples/param_fine_VS.yaml
